rule_name,match_type,match_text,vendor,category
CRISP IMAGING,contains,CRISP IMAGING,CRISP IMAGING,Advertising and Prom...
DEL TACO,contains,DEL TACO,Del Taco,Meals
DEPOSIT MADE IN A BRANCH,contains,DEPOSIT MADE IN A BRANCH...,eDeposit in Branch,Food Sales
DEPOSITED OR CASHED CHECK,contains,DEPOSITED OR CASHED C...,Employee Paycheck,Payroll Expenses
DMPGO DADDY.COM,contains,DMPGO DADDY.COM,Go Daddy,Advertising and Prom...
dollar tree,contains,dollar tree,Dollar Tree,Advertising and Prom...
DOLLAR TREE,contains,DOLLAR TREE,DOLLAR TREE,Advertising and Prom...
DPHSB,contains,DPHSB,San Bernardino Public Health,Business Licenses an...
eBay,contains,eBay,eBay,Restaurant Supplies
eDeposit in Branch 2,contains,eDeposit in Branch 2,eDeposit in Branch,Food Sales
eDepost in Branch,contains,eDeposit in Branch 12/08/23,eDeposit in Branch,Food Sales
expresso parts,contains,expresso parts,Expresso Parts,Repairs and Maintenance
Facebook,contains,Facebook,Facebook,Advertising and Prom...
FRANCHISE TAX,contains,FRANCHISE TAX,FRANCHISE TAX BOARD,Business Licenses an...
FRONTIER,contains,FRONTIER,FRONTIER,Utilities
G.A.OSBORNE,contains,G.A.OSBORNE,G.A.OSBORNE,Repairs and Maintenance
GoDaddy Payments dep,contains,GoDaddy,GoDaddy,Food Sales
GoldenStateMale,contains,GoldenStateMale,Golden State Water,Utilities
Goodman Mooney,contains,Goodman Mooney,Goodman Mooney,Professional Fees
google,contains,Google,Google,Advertising and Prom...
Grubhub,contains,Grubhub,Grubhub,Food Sales Online Fo...
HANOVER,contains,HANOVER,Hanover Insurance,Insurance Expense
Hart Cleaning,contains,Hart,Hart Cleaning,Repairs and Maintenance
HARTFORD,contains,HARTFORD,THE HARTFORD,Insurance Expense
Heinz,contains,Heinz,Heinz,Rent Expense
HESPERIA GAS,contains,HESPERIA GAS,HESPERIA GAS,Fuel
HI DESERT FIRE,contains,HI DESERT FIRE,High Desert Fire,Repairs and Maintenance
HOME DEPOT,contains,HOME DEPOT,Home Depot,Repairs and Maintenance
HOMEBASE,contains,HOMEBASE,Home Base,Subscriptions
Hostgator.com,contains,Hostgator.com,Host Gator,Computer and Internet
INNOVATIVE,contains,INNOVATIVE,Innovative Concept Development,Rent Expense
INNOVATIVE CONCEPT,contains,INNOVATIVE CONCEPT,Innovative Concept Development,Rent Expense
INSTACART,contains,INSTACART,INSTACART,Food Purchases
JOHNNY LIPA,contains,JOHNNY LIPA,Link’s Commercial Refrigeration,Repairs and Maintenance
JUICY WIMP,contains,JUICY WIMP,Juicy Wimp,Food Purchases
KARAT,contains,KARAT,KARAT,Cost of Goods Sold
KFC,contains,KFC,KFC,Meals
KLATCH,contains,KLATCH,Klatch Roasting,Food Purchases
Kunal,contains,KUNAL,K&K Business Eng,Cost of Goods Sold
LEGAL ORDER,contains,LEGAL ORDER,FRANCHISE TAX BOARD,Business Licenses an...
LIPAS,contains,LIPAS,Link’s Commercial Refrigeration,Repairs and Maintenance
LOLLICUPSTORE,contains,LOLLICUPSTORE,Lollcup USA,Restaurant Supplies
LORANN OILS INC,contains,LORANN OILS INC,LORANN OILS,Food Purchases
LOWES,contains,LOWES,Lowes,Repairs and Maintenance
MATTHEW YOUNESSI,contains,MATTHEW YOUNESSI,YOUNESCO PROPERTIES,Rent Expense
Mcdonald,contains,McDonald,McDonald,Meals
MOBILE DEPOSIT,contains,MOBILE DEPOSIT,MOBILE DEPOSIT,Food Sales
MY SPICE SAGE,contains,MY SPICE SAGE,MY SPICE SAGE,Food Purchases
OGGYS,contains,OGGYS,OGGYS,Meals
OLD TOWN BAKING,contains,OLD TOWN BAKING,Old Town Baking Co,Food Purchases
OpenAI,contains,OpenAI,OpenAI,Computer and Internet
OREILLY,contains,OREILLY,Oreilly Auto Parts,Repairs and Maintenance
OVERDRAFT FEE,contains,OVERDRAFT FEE,Wells Fargo,Bank Service Charges
PARTS TOWN,contains,PARTS TOWN,PARTS Town,Repairs and Maintenance
PRAYAL UBER,contains,UBER,Uber,Travel Expense
Private Internet,contains,Private Internet,Private Internet,Computer and Internet
RAILWAY,contains,RAILWAY,RAILWAY,Computer and Internet
ramen,contains,ramen,Ramen,Meals
Runner,contains,Runner,Runner Dairy,Food Purchases
SAN BERN CNTY,contains,SAN BERN CNTY,San Bernardino Public Health,Business Licenses an...
SAN BERN EHS,contains,SAN BERN EHS,San Bernardino Public Health,Business Licenses an...
SAN BERNARDINO D,contains,SAN BERNARDINO D,San Bernardino Public Health,Business Licenses an...
SAN BERNARDINO TAX,contains,SAN BERNARDINO TAX CO...,San Bernardino Tax Collector,Business Licenses an...
SHELL SERVICE STATION,contains,SHELL,SHELL,Fuel
SIW,contains,SHERWIN,SHERWIN-WILLIAMS,Repairs and Maintenance
SMART AND FINAL,contains,SMART AND FINAL,Smart N Final,Food Purchases
SO CAL EDISON,contains,SO CAL EDISON,Edison,Utilities
SOUTHWEST GAS,contains,SOUTHWEST GAS,SOUTHWEST GAS,Utilities
SPECTRUM,contains,SPECTRUM,SPECTRUM,Utilities
ST OF CA DMV,contains,ST OF CA DMV,DMV,Automobile Expense...
staples,contains,staples,Staples,Office Supplies
STATEFARM,contains,STATEFARM,State Brothers,Food Purchases
stripe in,contains,stripe,Stripe,Food Sales
SUPERIOR GROCERS,contains,SUPERIOR GROCERS,SUPERIOR GROCERS,Food Purchases
taco bell,contains,Taco Bell,Taco Bell,Meals
TAPMANGO,contains,TAPMANGO,Tapmango,Advertising and Promotion
target,contains,Target,Target,Advertising and Promotion
Telio,contains,Telio,Telio,Advertising and Promotion
TEMU,contains,TEMU,TEMU,Restaurant Supplies
THE DEPOT,contains,THE DEPOT,Home Depot,Repairs and Maintenance
THE UPS,contains,THE UPS,UPS,Shipping Expense
to payroll,contains,pay-to-pay,ADP,Payroll Expenses W...
TOLL ROADS,contains,TOLL ROADS,The Toll Roads,Subscriptions
Town of Apple,contains,Town of Apple,Town of Apple Valley,Utilities
trans fee,contains,transactions fee,Wells Fargo,Bank Service Charges
ULINE,contains,ULInE,Uline,Office Supplies
US FOODSERVICE,contains,US FOODSERVICE,US Food Service,Food Purchases
USPS,contains,USPS,USPS,Shipping Expense
VARGAS EFREN,contains,VARGAS EFREN,VARGAS EFREN,Repairs and Maintenance
VERIZON,contains,VERIZON,Verizon,Utilities
Victorville Speedwash,contains,Victorville Speedwash,VICTORVILLE SPEEDWASH,Rent Expense
WAL-MART,contains,WAL-MART,Wal-MART,Food Purchases
WALGREENS,contains,WALGREENS,Walgreens,Office Supplies
Walmart,contains,Walmart,Wal-MART,Food Purchases
WAREHOUSE RENT,contains,WAREHOUSE RENT,"YOUNESCO PROPERTIES,LLC",Rent Expense
Webstaurant,contains,Webstaurant,Webstraunt,Food Purchases
WINCO,contains,WINCO,Winco Foods,Food Purchases
WINCO FOODS,contains,WINCO FOODS,Winco Foods,Food Purchases
WING STOP,contains,WINGSTOP,WING STOP,Meals
WK PEST SOLUTIONS,contains,WK PEST,WK PEST,Repairs and Maintenance
doordash,contains,doordash,doordash,Food Sales Online Fo...
STEAK N SHAKE,contains,STEAK N SHAKE,Steak N Shake,Meals
FARMER BOYS,contains,FARMER BOYS,Farmer Boys,Meals
CARLS JR,contains,CARLS JR,Carls Jr,Meals
TWILIO,contains,TWILIO,Twilio,Software
ADVANCE DISPOSAL,contains,ADVANCE DISPOSAL,Advance Disposal,Utilities
BEARS VALLEY GLASS,contains,BEAR,Bear's Valley Glass,Repairs and Maintenance
ALTO COLD BREW,contains,ALTO COLD BREW,Alto Cold Brew,Cost of Goods Sold
HELM LLC,contains,HELM,Helm LLC,Rent Expense
MOHAN REAL ESTATE,contains,MOHAN,Mohan Real Estate,Rent Expense
RENNER DAIRY,contains,RENNER DAIRY,Renner Dairy,Cost of Goods Sold
H AND B REFRIDGERATION,contains,REFRIDGERATION,H&B Refrigeration,Repairs and Maintenance
CITY OF VICTORVILLE,contains,VICTORVILLE,City of Victorville,Utilities
GOLDEN STATE WATER,contains,GOLDENSTATE,Golden State Water,Utilities
CAPONE INTEREST,contains,INTEREST CHARGE,Capital One Interest,Interest Expense
ADP PAY BY PAY,contains,ADP PAY,ADP,Payroll Expenses
EDEPOSIT,contains,EDEPOSIT,Deposits,Food Sales
GDP RANCHERO,contains,RANCHERO,Six Beans Ranchero,Advertising and Promotion
JUICY WHIP,contains,JUICY WHIP,Juicy Whip,Food Purchases
CHECK PAYROLL,contains,CHECK #,Payroll Checks,Payroll Expenses
CITI AUTOPAY,contains,CITI AUTOPAY,Citi,Cost of Goods Sold
